,target,sku
130,71405.0,1027
131,66337.0,1027
132,37417.0,1035
133,36831.0,1035
134,25737.0,1035
135,39284.0,1035
136,44281.0,1035
137,42431.0,1035
138,39676.0,1035
139,40817.0,1035
140,43073.0,1035
141,43348.0,1035
142,44756.0,1035
143,41416.0,1035
144,38641.0,1035
145,39485.0,1035
146,72946.0,1035
147,99305.0,1035
148,99613.0,1035
149,61633.0,1035
150,31184.0,1035
151,36723.0,1035
152,43301.0,1035
153,51690.0,1035
154,52954.0,1035
155,44924.0,1035
156,37225.0,1035
157,37804.0,1035
158,43350.0,1035
159,47818.0,1035
160,52336.0,1035
161,65382.0,1035
162,92815.0,1035
163,81812.0,1035
164,82746.0,1035
165,85324.0,1035
166,127786.0,1035
167,76486.0,1035
168,39573.0,1035
169,41186.0,1035
170,90252.0,1035
171,133160.0,1035
172,130696.0,1035
173,81458.0,1035
174,43594.0,1035
175,43735.0,1035
176,50348.0,1035
177,57695.0,1035
178,60663.0,1035
179,53744.0,1035
180,46147.0,1035
181,44921.0,1035
182,47920.0,1035
183,48833.0,1035
184,45808.0,1035
185,52898.0,1035
186,29273.0,1035
187,42591.0,1035
188,40000.0,1035
189,40921.0,1035
190,44028.0,1035
191,119905.0,1035
192,154851.0,1035
193,149072.0,1035
194,88215.0,1035
195,41636.0,1035
196,44937.0,1035
197,123329.0,1035
198,170760.0,1035
199,169492.0,1035
200,65741.0,1035
201,45651.0,1035
202,49105.0,1035
203,49914.0,1035
204,46199.0,1035
205,41717.0,1035
206,47727.0,1035
207,49905.0,1035
208,47447.0,1035
209,44183.0,1035
210,39621.0,1035
211,36834.0,1035
212,37605.0,1035
213,40779.0,1035
214,40081.0,1035
215,88946.0,1035
216,126633.0,1035
217,127787.0,1035
218,74169.0,1035
219,37726.0,1035
220,38144.0,1035
221,44091.0,1035
222,53955.0,1035
223,54046.0,1035
224,47596.0,1035
225,41240.0,1035
226,40909.0,1035
227,42132.0,1035
228,45956.0,1035
229,46158.0,1035
230,97513.0,1035
231,127169.0,1035
232,128012.0,1035
233,77317.0,1035
234,38636.0,1035
235,39528.0,1035
236,46927.0,1035
237,50578.0,1035
238,23594.0,1035
239,38336.0,1035
240,37084.0,1035
241,37162.0,1035
242,38022.0,1035
243,101402.0,1035
244,146639.0,1035
245,136361.0,1035
246,137271.0,1035
247,152012.0,1035
248,87819.0,1035
249,41128.0,1035
250,41792.0,1035
251,103107.0,1035
252,131887.0,1035
253,126960.0,1035
254,76408.0,1035
255,40035.0,1035
256,48072.0,1035
257,43552.0,1035
258,36362.0,1035
259,34812.0,1035
260,41824.0,1035
261,50430.0,1035
262,51880.0,1035
263,44493.0,1035
528,69788.0,546
529,65540.0,546
530,45488.0,546
531,75548.0,546
532,85059.0,546
533,79024.0,546
534,72608.0,546
535,72135.0,546
536,76251.0,546
537,79585.0,546
538,82084.0,546
539,77757.0,546
540,74312.0,546
541,75554.0,546
542,116268.0,546
543,153183.0,546
544,151169.0,546
545,100009.0,546
546,57532.0,546
547,67607.0,546
548,78858.0,546
549,93562.0,546
550,96828.0,546
551,85620.0,546
552,72087.0,546
553,72666.0,546
554,79479.0,546
555,86665.0,546
556,93714.0,546
557,111543.0,546
558,144069.0,546
559,152520.0,546
560,148372.0,546
561,188276.0,546
562,194185.0,546
563,117497.0,546
564,65881.0,546
565,55789.0,546
566,148393.0,546
567,211610.0,546
568,206618.0,546
569,128524.0,546
570,77945.0,546
571,77158.0,546
572,85863.0,546
573,95355.0,546
574,98988.0,546
575,88899.0,546
576,81751.0,546
577,72645.0,546
578,80601.0,546
579,83092.0,546
580,86608.0,546
581,90744.0,546
582,47552.0,546
583,54052.0,546
584,69951.0,546
585,80491.0,546
586,86746.0,546
587,164403.0,546
588,210116.0,546
589,206856.0,546
590,142618.0,546
591,86641.0,546
592,85443.0,546
593,168447.0,546
594,231721.0,546
595,235917.0,546
596,110246.0,546
597,87497.0,546
598,96934.0,546
599,90102.0,546
600,78044.0,546
601,72819.0,546
602,88557.0,546
603,104131.0,546
604,102019.0,546
605,97303.0,546
606,88004.0,546
607,84035.0,546
608,91897.0,546
609,95038.0,546
610,92309.0,546
611,167037.0,546
612,226447.0,546
613,226248.0,546
614,140448.0,546
615,79673.0,546
616,80990.0,546
617,94792.0,546
618,111880.0,546
619,110581.0,546
620,99487.0,546
621,87761.0,546
622,87532.0,546
623,90240.0,546
624,95927.0,546
625,96616.0,546
626,178597.0,546
627,255564.0,546
628,246315.0,546
629,151585.0,546
630,83938.0,546
631,82036.0,546
632,92030.0,546
633,91871.0,546
634,49421.0,546
635,75314.0,546
636,72518.0,546
637,70756.0,546
638,73405.0,546
639,181532.0,546
640,248287.0,546
641,229593.0,546
642,251203.0,546
643,266919.0,546
644,157253.0,546
645,77903.0,546
646,75092.0,546
647,165348.0,546
648,217722.0,546
649,209167.0,546
650,134246.0,546
651,83515.0,546
652,95569.0,546
653,81646.0,546
654,64246.0,546
655,56363.0,546
656,67988.0,546
657,81368.0,546
658,83517.0,546
659,71078.0,546
660,29540.0,1058
661,27343.0,1058
662,20943.0,1058
663,33496.0,1058
664,37765.0,1058
665,34782.0,1058
666,31853.0,1058
667,31308.0,1058
668,33065.0,1058
669,33240.0,1058
670,34576.0,1058
671,33205.0,1058
672,31636.0,1058
673,32604.0,1058
674,59818.0,1058
675,78035.0,1058
676,80413.0,1058
677,48389.0,1058
678,27053.0,1058
679,30974.0,1058
680,36194.0,1058
681,42885.0,1058
682,43597.0,1058
683,37528.0,1058
684,30291.0,1058
685,28633.0,1058
686,33082.0,1058
687,37939.0,1058
688,39981.0,1058
689,49901.0,1058
690,71540.0,1058
691,74571.0,1058
692,86181.0,1058
693,100994.0,1058
694,103564.0,1058
695,57350.0,1058
696,26965.0,1058
697,27950.0,1058
698,72959.0,1058
699,97764.0,1058
700,96579.0,1058
701,57306.0,1058
702,29479.0,1058
703,30406.0,1058
704,36612.0,1058
705,42843.0,1058
706,44375.0,1058
707,36059.0,1058
708,30964.0,1058
709,29747.0,1058
710,33219.0,1058
711,36451.0,1058
712,36256.0,1058
713,37843.0,1058
714,24650.0,1058
715,32681.0,1058
716,29284.0,1058
717,30085.0,1058
718,33628.0,1058
719,76633.0,1058
720,95932.0,1058
721,82770.0,1058
722,52920.0,1058
723,27400.0,1058
724,32298.0,1058
725,77827.0,1058
726,99024.0,1058
727,98012.0,1058
728,41266.0,1058
729,35857.0,1058
730,39508.0,1058
731,36690.0,1058
732,31783.0,1058
733,30023.0,1058
734,36350.0,1058
735,41300.0,1058
736,39717.0,1058
737,35602.0,1058
738,31529.0,1058
739,30629.0,1058
740,33665.0,1058
741,35374.0,1058
742,35136.0,1058
743,74493.0,1058
744,102965.0,1058
745,104919.0,1058
746,53914.0,1058
747,29325.0,1058
748,29955.0,1058
749,36281.0,1058
750,43736.0,1058
751,42540.0,1058
752,37332.0,1058
753,31067.0,1058
754,30655.0,1058
755,31694.0,1058
756,34898.0,1058
757,35809.0,1058
758,77580.0,1058
759,106944.0,1058
760,101786.0,1058
761,59168.0,1058
762,30027.0,1058
763,29175.0,1058
764,36565.0,1058
765,36669.0,1058
766,15199.0,1058
767,34527.0,1058
768,30994.0,1058
769,27981.0,1058
770,28115.0,1058
771,74274.0,1058
772,103152.0,1058
773,101371.0,1058
774,106715.0,1058
775,117791.0,1058
776,66578.0,1058
777,31184.0,1058
778,31588.0,1058
779,79140.0,1058
780,97869.0,1058
781,93371.0,1058
782,58225.0,1058
783,26733.0,1058
784,41580.0,1058
785,34835.0,1058
786,29418.0,1058
787,26535.0,1058
788,32784.0,1058
789,39835.0,1058
790,41275.0,1058
791,36966.0,1058
792,32822.0,549
793,33366.0,549
794,23845.0,549
795,37633.0,549
796,41912.0,549
797,38376.0,549
798,35497.0,549
799,36154.0,549
800,38947.0,549
801,40096.0,549
802,41604.0,549
803,38598.0,549
804,35131.0,549
805,35039.0,549
806,74663.0,549
807,106270.0,549
808,108249.0,549
809,62499.0,549
810,29088.0,549
811,34181.0,549
812,42644.0,549
813,53287.0,549
814,55470.0,549
815,45176.0,549
816,35273.0,549
817,34695.0,549
818,40917.0,549
819,47147.0,549
820,52227.0,549
821,66824.0,549
822,94028.0,549
823,85787.0,549
824,103046.0,549
825,123027.0,549
826,130315.0,549
827,62642.0,549
828,15990.0,549
829,30486.0,549
830,90059.0,549
831,145155.0,549
832,143958.0,549
833,84342.0,549
834,35964.0,549
835,34636.0,549
836,43473.0,549
837,54433.0,549
838,57137.0,549
839,47089.0,549
840,38674.0,549
841,36871.0,549
842,41357.0,549
843,44644.0,549
844,47410.0,549
845,49334.0,549
846,21601.0,549
847,34587.0,549
848,34303.0,549
849,35287.0,549
850,39172.0,549
851,105942.0,549
852,149689.0,549
853,144305.0,549
854,84176.0,549
855,38346.0,549
856,41614.0,549
857,110555.0,549
858,154036.0,549
859,155549.0,549
860,59268.0,549
861,41565.0,549
862,46102.0,549
863,45733.0,549
864,40369.0,549
865,37881.0,549
866,44257.0,549
867,50925.0,549
868,50743.0,549
869,45243.0,549
870,38227.0,549
871,35539.0,549
872,39737.0,549
873,43280.0,549
874,41913.0,549
875,98998.0,549
876,145339.0,549
877,147488.0,549
878,81822.0,549
879,36869.0,549
880,37497.0,549
881,46691.0,549
882,57792.0,549
883,57663.0,549
884,49278.0,549
885,40525.0,549
886,39707.0,549
887,40183.0,549
888,45387.0,549
889,46290.0,549
890,104829.0,549
891,157713.0,549
892,162089.0,549
893,88833.0,549
894,39207.0,549
895,40195.0,549
896,48566.0,549
897,50646.0,549
898,18553.0,549
899,39637.0,549
900,40259.0,549
901,35600.0,549
902,35732.0,549
903,112293.0,549
904,164878.0,549
905,153284.0,549
906,160988.0,549
907,179886.0,549
908,100842.0,549
909,40545.0,549
910,34172.0,549
911,112220.0,549
912,152244.0,549
913,148103.0,549
914,83083.0,549
915,43846.0,549
916,52874.0,549
917,44936.0,549
918,34255.0,549
919,31001.0,549
920,39932.0,549
921,49420.0,549
922,51582.0,549
923,42752.0,549
924,98031.0,1065
925,90915.0,1065
926,66600.0,1065
927,106467.0,1065
928,119692.0,1065
929,110624.0,1065
930,102709.0,1065
931,103102.0,1065
932,104824.0,1065
933,104030.0,1065
934,108207.0,1065
935,108672.0,1065
936,107994.0,1065
937,106922.0,1065
938,167109.0,1065
939,210357.0,1065
940,207979.0,1065
941,134065.0,1065
942,84993.0,1065
943,95090.0,1065
944,103083.0,1065
945,116199.0,1065
946,118031.0,1065
947,110996.0,1065
948,94849.0,1065
949,93307.0,1065
950,96854.0,1065
951,91551.0,1065
952,90364.0,1065
953,127351.0,1065
954,162240.0,1065
955,162809.0,1065
956,201568.0,1065
957,224572.0,1065
958,226774.0,1065
959,132098.0,1065
960,67472.0,1065
961,68990.0,1065
962,175625.0,1065
963,233255.0,1065
964,233239.0,1065
965,150718.0,1065
966,84967.0,1065
967,86000.0,1065
968,92841.0,1065
969,94881.0,1065
970,96610.0,1065
971,92117.0,1065
972,89497.0,1065
973,88167.0,1065
974,90366.0,1065
975,93079.0,1065
976,86790.0,1065
977,86389.0,1065
978,53773.0,1065
979,76068.0,1065
980,75556.0,1065
981,79625.0,1065
982,86913.0,1065
983,168363.0,1065
984,222291.0,1065
985,211887.0,1065
986,143539.0,1065
987,84331.0,1065
988,90880.0,1065
989,178015.0,1065
990,232453.0,1065
991,230958.0,1065
992,119084.0,1065
993,93489.0,1065
994,104870.0,1065
995,95335.0,1065
996,81329.0,1065
997,78428.0,1065
998,95569.0,1065
999,111406.0,1065
1000,110892.0,1065
1001,106295.0,1065
1002,101136.0,1065
1003,97529.0,1065
1004,109181.0,1065
1005,107368.0,1065
1006,99424.0,1065
1007,176615.0,1065
1008,229438.0,1065
1009,227516.0,1065
1010,149830.0,1065
1011,93857.0,1065
1012,93371.0,1065
1013,102390.0,1065
1014,119561.0,1065
1015,118332.0,1065
1016,108419.0,1065
1017,97633.0,1065
1018,96577.0,1065
1019,99770.0,1065
1020,106099.0,1065
1021,102205.0,1065
1022,192645.0,1065
1023,259842.0,1065
1024,257267.0,1065
1025,160577.0,1065
1026,92694.0,1065
1027,88917.0,1065
1028,92495.0,1065
1029,104995.0,1065
1030,61368.0,1065
1031,91125.0,1065
1032,90675.0,1065
1033,87183.0,1065
1034,88692.0,1065
1035,197570.0,1065
1036,260450.0,1065
1037,243926.0,1065
1038,265115.0,1065
1039,280918.0,1065
1040,170844.0,1065
1041,97762.0,1065
1042,95792.0,1065
1043,193324.0,1065
1044,245623.0,1065
1045,236954.0,1065
1046,152681.0,1065
1047,98759.0,1065
1048,112433.0,1065
1049,98560.0,1065
1050,92844.0,1065
1051,87247.0,1065
1052,96199.0,1065
1053,111717.0,1065
1054,111463.0,1065
1055,104197.0,1065
1056,111678.0,554
1057,104479.0,554
1058,72960.0,554
1059,117166.0,554
1060,131751.0,554
1061,123315.0,554
1062,115160.0,554
1063,113957.0,554
1064,120427.0,554
1065,121029.0,554
1066,125933.0,554
1067,119972.0,554
1068,117897.0,554
1069,118824.0,554
1070,184071.0,554
1071,234395.0,554
1072,231985.0,554
1073,151008.0,554
1074,93552.0,554
1075,107550.0,554
1076,121623.0,554
1077,140501.0,554
1078,144864.0,554
1079,129610.0,554
1080,111806.0,554
1081,114682.0,554
1082,123154.0,554
1083,120920.0,554
1084,125105.0,554
1085,166211.0,554
1086,206982.0,554
1087,217670.0,554
1088,242720.0,554
1089,242803.0,554
1090,277206.0,554
1091,175560.0,554
1092,90645.0,554
1093,98074.0,554
1094,223797.0,554
1095,308999.0,554
1096,317407.0,554
1097,204808.0,554
1098,114495.0,554
1099,111761.0,554
1100,124574.0,554
1101,129373.0,554
1102,132722.0,554
1103,123494.0,554
1104,116733.0,554
1105,115181.0,554
1106,121090.0,554
1107,124133.0,554
1108,124589.0,554
1109,132514.0,554
1110,79064.0,554
1111,108664.0,554
1112,117454.0,554
1113,124326.0,554
1114,132850.0,554
1115,225263.0,554
1116,300822.0,554
1117,294652.0,554
1118,206285.0,554
1119,125886.0,554
1120,133559.0,554
1121,241334.0,554
1122,324513.0,554
1123,330980.0,554
1124,156414.0,554
1125,130025.0,554
1126,141792.0,554
1127,135488.0,554
1128,117325.0,554
1129,111234.0,554
1130,134953.0,554
1131,147440.0,554
1132,144087.0,554
1133,138360.0,554
1134,126900.0,554
1135,125305.0,554
1136,133423.0,554
1137,138490.0,554
1138,140680.0,554
1139,243593.0,554
1140,320518.0,554
1141,319522.0,554
1142,207075.0,554
1143,130194.0,554
1144,130663.0,554
1145,148389.0,554
1146,175941.0,554
1147,172872.0,554
1148,160361.0,554
1149,145402.0,554
1150,145862.0,554
1151,151118.0,554
1152,158313.0,554
1153,158117.0,554
1154,270518.0,554
1155,375687.0,554
1156,377233.0,554
1157,235598.0,554
1158,136099.0,554
1159,130287.0,554
1160,144321.0,554
1161,147527.0,554
1162,89308.0,554
1163,126831.0,554
1164,128416.0,554
1165,126995.0,554
1166,130786.0,554
1167,276297.0,554
1168,356653.0,554
1169,337293.0,554
1170,365907.0,554
1171,392180.0,554
1172,245480.0,554
1173,134298.0,554
1174,137086.0,554
1175,275820.0,554
1176,354000.0,554
1177,342968.0,554
1178,217709.0,554
1179,138830.0,554
1180,159669.0,554
1181,142026.0,554
1182,136859.0,554
1183,131248.0,554
1184,148166.0,554
1185,167838.0,554
1186,163869.0,554
1187,142629.0,554
1320,34485.0,688
1321,32718.0,688
1322,23688.0,688
1323,36845.0,688
1324,41830.0,688
1325,39185.0,688
1326,37434.0,688
1327,37229.0,688
1328,37507.0,688
1329,37465.0,688
1330,39230.0,688
1331,38041.0,688
1332,37631.0,688
1333,37757.0,688
1334,65630.0,688
1335,85352.0,688
1336,85307.0,688
1337,51579.0,688
1338,30020.0,688
1339,34379.0,688
1340,38284.0,688
1341,43425.0,688
1342,45261.0,688
1343,39443.0,688
1344,33035.0,688
1345,32568.0,688
1346,36513.0,688
1347,40358.0,688
1348,41597.0,688
1349,53213.0,688
1350,75018.0,688
1351,77847.0,688
1352,91095.0,688
1353,107105.0,688
1354,103147.0,688
1355,58546.0,688
1356,32478.0,688
1357,32516.0,688
1358,77452.0,688
1359,108256.0,688
1360,111116.0,688
1361,64949.0,688
1362,36114.0,688
1363,35460.0,688
1364,39486.0,688
1365,46544.0,688
1366,49206.0,688
1367,42689.0,688
1368,37272.0,688
1369,35784.0,688
1370,38341.0,688
1371,41520.0,688
1372,42589.0,688
1373,42339.0,688
1374,26427.0,688
1375,37976.0,688
1376,34976.0,688
1377,36286.0,688
1378,38271.0,688
1379,84565.0,688
1380,112828.0,688
1381,101109.0,688
1382,59194.0,688
1383,32900.0,688
1384,37626.0,688
1385,86985.0,688
1386,109851.0,688
1387,107953.0,688
1388,43265.0,688
1389,38082.0,688
1390,42307.0,688
1391,39585.0,688
1392,35473.0,688
1393,33904.0,688
1394,39946.0,688
1395,43157.0,688
1396,41409.0,688
1397,37411.0,688
1398,34158.0,688
1399,33110.0,688
1400,33762.0,688
1401,34484.0,688
1402,35285.0,688
1403,72329.0,688
1404,98867.0,688
1405,101779.0,688
1406,56833.0,688
1407,29977.0,688
1408,32292.0,688
1409,37340.0,688
1410,43213.0,688
1411,43661.0,688
1412,38877.0,688
1413,34262.0,688
1414,34155.0,688
1415,35396.0,688
1416,37791.0,688
1417,37791.0,688
1418,78282.0,688
1419,112566.0,688
1420,109259.0,688
1421,43297.0,688
1422,31606.0,688
1423,31622.0,688
1424,37896.0,688
1425,40348.0,688
1426,20590.0,688
1427,35263.0,688
1428,33558.0,688
1429,31514.0,688
1430,30459.0,688
1431,76209.0,688
1432,106428.0,688
1433,104903.0,688
1434,112148.0,688
1435,121177.0,688
1436,65341.0,688
1437,33539.0,688
1438,34126.0,688
1439,80080.0,688
1440,101655.0,688
1441,96195.0,688
1442,57280.0,688
1443,36595.0,688
1444,40840.0,688
1445,33818.0,688
1446,33561.0,688
1447,32272.0,688
1448,36819.0,688
1449,43477.0,688
1450,45256.0,688
1451,38284.0,688
1452,48441.0,1206
1453,43767.0,1206
1454,31760.0,1206
1455,53021.0,1206
1456,59905.0,1206
1457,56387.0,1206
1458,51585.0,1206
1459,51645.0,1206
1460,52329.0,1206
1461,52502.0,1206
1462,54733.0,1206
1463,54350.0,1206
1464,54667.0,1206
1465,55548.0,1206
1466,82243.0,1206
1467,102167.0,1206
1468,101412.0,1206
1469,67754.0,1206
1470,44329.0,1206
1471,50642.0,1206
1472,55844.0,1206
1473,63189.0,1206
1474,63638.0,1206
1475,58551.0,1206
1476,49854.0,1206
1477,50339.0,1206
1478,54683.0,1206
1479,57814.0,1206
1480,59638.0,1206
1481,71376.0,1206
1482,93130.0,1206
1483,93488.0,1206
1484,107018.0,1206
1485,122973.0,1206
1486,124814.0,1206
1487,76666.0,1206
1488,46978.0,1206
1489,48350.0,1206
1490,97277.0,1206
1491,127008.0,1206
1492,125629.0,1206
1493,83764.0,1206
1494,52519.0,1206
1495,53250.0,1206
1496,57455.0,1206
1497,61162.0,1206
1498,63127.0,1206
1499,57197.0,1206
1500,53118.0,1206
1501,52141.0,1206
1502,54660.0,1206
1503,57469.0,1206
1504,51458.0,1206
1505,48974.0,1206
1506,29964.0,1206
1507,41275.0,1206
1508,41845.0,1206
1509,45449.0,1206
1510,49970.0,1206
1511,111997.0,1206
1512,138951.0,1206
1513,125381.0,1206
1514,80842.0,1206
1515,48292.0,1206
1516,54285.0,1206
1517,114265.0,1206
1518,145037.0,1206
1519,140156.0,1206
1520,66525.0,1206
1521,56085.0,1206
1522,59289.0,1206
1523,55637.0,1206
1524,49034.0,1206
1525,45321.0,1206
1526,54787.0,1206
1527,59802.0,1206
1528,52125.0,1206
1529,46206.0,1206
1530,42009.0,1206
1531,39661.0,1206
1532,45309.0,1206
1533,43626.0,1206
1534,45432.0,1206
1535,89220.0,1206
1536,116872.0,1206
1537,116762.0,1206
1538,70838.0,1206
1539,40636.0,1206
1540,42766.0,1206
1541,49012.0,1206
1542,58048.0,1206
1543,58022.0,1206
1544,52432.0,1206
1545,45281.0,1206
1546,44831.0,1206
1547,46439.0,1206
1548,50763.0,1206
1549,49836.0,1206
1550,91377.0,1206
1551,125346.0,1206
1552,121825.0,1206
1553,75847.0,1206
1554,43143.0,1206
1555,44200.0,1206
1556,50450.0,1206
1557,55592.0,1206
1558,28292.0,1206
1559,46566.0,1206
1560,45515.0,1206
1561,42413.0,1206
1562,42258.0,1206
1563,93705.0,1206
1564,126391.0,1206
1565,122418.0,1206
1566,126959.0,1206
1567,138083.0,1206
1568,83324.0,1206
1569,45606.0,1206
1570,46151.0,1206
1571,98186.0,1206
1572,117945.0,1206
1573,110159.0,1206
1574,74276.0,1206
1575,48193.0,1206
1576,53668.0,1206
1577,48746.0,1206
1578,42822.0,1206
1579,38582.0,1206
1580,44713.0,1206
1581,52982.0,1206
1582,52691.0,1206
1583,46784.0,1206
0,49992.0,1027
1,58062.0,1027
2,90908.0,1027
3,108957.0,1027
4,97678.0,1027
5,63776.0,1027
6,42050.0,1027
7,41432.0,1027
8,44297.0,1027
9,48631.0,1027
10,53361.0,1027
11,84573.0,1027
12,107094.0,1027
13,102646.0,1027
14,66182.0,1027
15,44414.0,1027
16,44763.0,1027
17,103345.0,1027
18,144587.0,1027
19,145660.0,1027
20,84895.0,1027
21,43323.0,1027
22,45174.0,1027
23,47611.0,1027
25,34843.0,1035
26,41634.0,1035
27,73423.0,1035
28,90687.0,1035
29,85811.0,1035
30,55231.0,1035
31,33905.0,1035
32,33934.0,1035
33,36065.0,1035
34,39214.0,1035
35,42470.0,1035
36,70543.0,1035
37,90276.0,1035
38,85753.0,1035
39,55264.0,1035
40,35413.0,1035
41,35034.0,1035
42,87084.0,1035
43,120411.0,1035
44,122639.0,1035
45,70778.0,1035
46,35221.0,1035
47,35633.0,1035
48,38087.0,1035
50,16228.0,144
51,18114.0,144
52,18748.0,144
53,17833.0,144
54,17105.0,144
55,42593.0,144
56,64551.0,144
57,63666.0,144
58,37367.0,144
59,20068.0,144
60,21441.0,144
61,19797.0,144
62,18759.0,144
63,18315.0,144
64,40997.0,144
65,56931.0,144
66,57061.0,144
67,35093.0,144
68,18062.0,144
69,17765.0,144
70,40594.0,144
71,57970.0,144
72,58818.0,144
73,35888.0,144
75,11488.0,1051
76,14673.0,1051
77,15649.0,1051
78,15371.0,1051
79,14344.0,1051
80,31856.0,1051
81,47276.0,1051
82,47798.0,1051
83,26412.0,1051
84,14609.0,1051
85,15251.0,1051
86,14427.0,1051
87,14624.0,1051
88,14596.0,1051
89,31143.0,1051
90,42239.0,1051
91,43059.0,1051
92,24510.0,1051
93,14222.0,1051
94,14155.0,1051
95,32870.0,1051
96,43650.0,1051
97,42545.0,1051
98,24597.0,1051
100,61407.0,546
101,73906.0,546
102,119536.0,546
103,144349.0,546
104,131998.0,546
105,88365.0,546
106,55611.0,546
107,55132.0,546
108,60165.0,546
109,65243.0,546
110,69096.0,546
111,107718.0,546
112,139199.0,546
113,134533.0,546
114,90235.0,546
115,58816.0,546
116,58989.0,546
117,135106.0,546
118,179375.0,546
119,184617.0,546
120,110472.0,546
121,54079.0,546
122,55145.0,546
123,59591.0,546
125,31711.0,1058
126,34016.0,1058
127,56343.0,1058
128,65942.0,1058
129,60052.0,1058
130,37392.0,1058
131,25499.0,1058
132,26125.0,1058
133,27957.0,1058
134,29685.0,1058
135,31385.0,1058
136,52529.0,1058
137,65545.0,1058
138,63678.0,1058
139,39383.0,1058
140,26031.0,1058
141,25013.0,1058
142,61359.0,1058
143,84332.0,1058
144,87767.0,1058
145,48328.0,1058
146,25172.0,1058
147,25438.0,1058
148,27794.0,1058
150,33777.0,549
151,40742.0,549
152,77451.0,549
153,96183.0,549
154,90331.0,549
155,55287.0,549
156,31109.0,549
157,29616.0,549
158,32378.0,549
159,35381.0,549
160,39229.0,549
161,69764.0,549
162,91037.0,549
163,88448.0,549
164,53623.0,549
165,29474.0,549
166,29491.0,549
167,87737.0,549
168,127126.0,549
169,125244.0,549
170,68474.0,549
171,29606.0,549
172,28557.0,549
173,32141.0,549
175,85185.0,1065
176,92297.0,1065
177,151339.0,1065
178,170268.0,1065
179,150863.0,1065
180,105296.0,1065
181,77563.0,1065
182,78280.0,1065
183,83135.0,1065
184,90012.0,1065
185,91797.0,1065
186,137690.0,1065
187,171037.0,1065
188,167803.0,1065
189,110875.0,1065
190,79801.0,1065
191,77759.0,1065
192,157950.0,1065
193,209908.0,1065
194,208241.0,1065
195,123955.0,1065
196,71502.0,1065
197,72675.0,1065
198,79456.0,1065
200,122673.0,554
201,133658.0,554
202,209006.0,554
203,240943.0,554
204,224106.0,554
205,156309.0,554
206,111811.0,554
207,109128.0,554
208,117000.0,554
209,126100.0,554
210,136246.0,554
211,193136.0,554
212,241922.0,554
213,243287.0,554
214,171323.0,554
215,124554.0,554
216,123704.0,554
217,236472.0,554
218,305717.0,554
219,304125.0,554
220,195966.0,554
221,118041.0,554
222,116758.0,554
223,122006.0,554
225,21177.0,686
226,25419.0,686
227,27399.0,686
228,26357.0,686
229,24690.0,686
230,64057.0,686
231,84194.0,686
232,78886.0,686
233,45061.0,686
234,24912.0,686
235,26352.0,686
236,24477.0,686
237,24495.0,686
