date,sku,prediction
WE 21 September 2019,688,66670
WE 21 September 2019,1027,113705
WE 21 September 2019,1035,88089
WE 21 September 2019,1051,14398
WE 21 September 2019,1058,63019
WE 21 September 2019,1065,160875
WE 21 September 2019,1206,82713
WE 28 September 2019,144,18563
WE 28 September 2019,546,141852
WE 28 September 2019,549,87072
WE 28 September 2019,554,222896
WE 28 September 2019,686,24438
WE 28 September 2019,688,66468
WE 28 September 2019,1027,109007
WE 28 September 2019,1035,86076
WE 28 September 2019,1051,14652
WE 28 September 2019,1058,61948
WE 28 September 2019,1065,159979
WE 28 September 2019,1206,80483
WE 05 October 2019,144,82804
WE 05 October 2019,546,104249
WE 05 October 2019,549,55030
WE 05 October 2019,554,164969
WE 05 October 2019,686,62870
WE 05 October 2019,688,83384
WE 05 October 2019,1027,76450
WE 05 October 2019,1035,54920
WE 05 October 2019,1051,31614
WE 05 October 2019,1058,39706
WE 05 October 2019,1065,117986
WE 05 October 2019,1206,59934
WE 12 October 2019,144,66182
WE 12 October 2019,546,61675
WE 12 October 2019,549,31328
WE 12 October 2019,554,110487
WE 12 October 2019,686,81542
WE 12 October 2019,688,30577
WE 12 October 2019,1027,48481
WE 12 October 2019,1035,36120
WE 12 October 2019,1051,43130
WE 12 October 2019,1058,25471
WE 12 October 2019,1065,77899
WE 12 October 2019,1206,39598
WE 19 October 2019,144,64514
WE 19 October 2019,546,62199
WE 19 October 2019,549,30701
WE 19 October 2019,554,121761
WE 19 October 2019,686,81032
WE 19 October 2019,688,31582
WE 19 October 2019,1027,46955
WE 19 October 2019,1035,36231
WE 19 October 2019,1051,43781
WE 19 October 2019,1058,27129
WE 19 October 2019,1065,81826
WE 19 October 2019,1206,39371
WE 26 October 2019,144,40112
WE 26 October 2019,546,154896
WE 26 October 2019,549,96906
WE 26 October 2019,554,235050
WE 26 October 2019,686,42524
WE 26 October 2019,688,73142
WE 26 October 2019,1027,130350
WE 26 October 2019,1035,93576
WE 26 October 2019,1051,23992
WE 26 October 2019,1058,68608
WE 26 October 2019,1065,167021
WE 26 October 2019,1206,86753
WE 02 November 2019,144,22710
WE 02 November 2019,546,182710
WE 02 November 2019,549,130808
WE 02 November 2019,554,320000
WE 02 November 2019,686,26186
WE 02 November 2019,688,99850
WE 02 November 2019,1027,148927
WE 02 November 2019,1035,120676
WE 02 November 2019,1051,15015
WE 02 November 2019,1058,87727
WE 02 November 2019,1065,215292
WE 02 November 2019,1206,113214
WE 09 November 2019,144,20286
WE 09 November 2019,546,194499
WE 09 November 2019,549,133447
WE 09 November 2019,554,306046
WE 09 November 2019,686,24161
WE 09 November 2019,688,99727
WE 09 November 2019,1027,120680
WE 09 November 2019,1035,124502
WE 09 November 2019,1051,14951
WE 09 November 2019,1058,87620
WE 09 November 2019,1065,216714
WE 09 November 2019,1206,113715
WE 16 November 2019,144,53747
WE 16 November 2019,546,130665
WE 16 November 2019,549,73572
WE 16 November 2019,554,199042
WE 16 November 2019,686,64425
WE 16 November 2019,688,55434
WE 16 November 2019,1027,100064
WE 16 November 2019,1035,74467
WE 16 November 2019,1051,31771
WE 16 November 2019,1058,54439
WE 16 November 2019,1065,138126
WE 16 November 2019,1206,73190
WE 23 November 2019,144,59703
WE 23 November 2019,546,68292
WE 23 November 2019,549,31340
WE 23 November 2019,554,117668
WE 23 November 2019,686,75985
WE 23 November 2019,688,31512
WE 23 November 2019,1027,49783
WE 23 November 2019,1035,37724
WE 23 November 2019,1051,44686
WE 23 November 2019,1058,25523
WE 23 November 2019,1065,78740
WE 23 November 2019,1206,40645
WE 30 November 2019,144,62458
WE 30 November 2019,546,60204
WE 30 November 2019,549,29708
WE 30 November 2019,554,118589
WE 30 November 2019,686,76045
WE 30 November 2019,688,30858
WE 30 November 2019,1027,46220
WE 30 November 2019,1035,35246
WE 30 November 2019,1051,44513
WE 30 November 2019,1058,26026
WE 30 November 2019,1065,70505
WE 30 November 2019,1206,37224
WE 07 December 2019,144,39121
WE 07 December 2019,546,66624
WE 07 December 2019,549,34451
WE 07 December 2019,554,128988
WE 07 December 2019,686,42836
WE 07 December 2019,688,34314
WE 07 December 2019,1027,51980
WE 07 December 2019,1035,39855
WE 07 December 2019,1051,24329
WE 07 December 2019,1058,29753
WE 07 December 2019,1065,79651
WE 07 December 2019,1206,40352
WE 14 December 2019,144,19815
WE 14 December 2019,546,65075
WE 14 December 2019,549,37038
WE 14 December 2019,554,127948
WE 14 December 2019,686,23620
WE 14 December 2019,688,35616
WE 14 December 2019,1027,51776
WE 14 December 2019,1035,42886
WE 14 December 2019,1051,14521
WE 14 December 2019,1058,31662
WE 14 December 2019,1065,88026
WE 14 December 2019,1206,42084
